"region","poorpop","totalpop","regionpop","OBJECTID"
"Central, Albania",0,2895092,1294058,12
"Mountain, Albania",129,2895092,248376,13
"Coastal, Albania",0,2895092,855475,11
"Tirana, Albania",0,2895092,497183,14
"Yerevan, Armenia",0,2893509,909102,4333
"Aragatsotn, Armenia",0,2893509,141741,4332
"Ararat, Armenia",0,2893509,249920,4334
"Armavir, Armenia",0,2893509,231945,4335
"Gegharkunik, Armenia",474,2893509,220436,4336
"Lori, Armenia",0,2893509,236600,4337
"Kotayk, Armenia",0,2893509,292914,4338
"Shirak, Armenia",0,2893509,251209,4339
"Syunik, Armenia",0,2893509,164323,4340
"Vayots Dzor, Armenia",0,2893509,61278,4341
"Tavush, Armenia",0,2893509,134042,4342
"Benguela        , Angola",2346,25998340,2186881,4294
"Lunda Sul       , Angola",0,25998340,460179,4286
"Luanda          , Angola",0,25998340,7957592,4284
"Cuando Cubango  , Angola",0,25998340,569541,4281
"Namibe          , Angola",7918,25998340,327914,4288
"Cabinda         , Angola",0,25998340,641718,4293
"Cuanza Sul      , Angola",0,25998340,2200646,4283
"Malanje         , Angola",0,25998340,1066270,4292
"Huíla           , Angola",20213,25998340,2157785,4280
"Lunda Norte     , Angola",0,25998340,795937,4285
"Huambo          , Angola",0,25998340,1856770,4279
"Moxico          , Angola",0,25998340,713379,4287
"Zaire           , Angola",0,25998340,553674,4290
"Bié             , Angola",0,25998340,1363578,4277
"Bengo           , Angola",244,25998340,360161,4291
"Cuanza Norte    , Angola",0,25998340,441581,4282
"Cunene          , Angola",43182,25998340,884152,4278
"Uíge            , Angola",0,25998340,1460583,4289
"Barisal, Bangladesh",6538,157571292,9758711,3952
"Chittagong, Bangladesh",0,157571292,28214367,3953
"Dhaka, Bangladesh",70859,157571292,55072625,3954
"Khulna, Bangladesh",26166,157571292,16263891,3956
"Rajshahi, Bangladesh",38077,157571292,19535603,3955
"Rangpur, Bangladesh",77427,157571292,18429161,3957
"Sylhet, Bangladesh",41443,157571292,10296936,3958
"Boucle du Mouhoun, Burkina Faso",0,17072723,1694226,237
"Cascades, Burkina Faso",0,17072723,536548,238
"Centre, Burkina Faso",0,17072723,2405205,239
"Centre-Est, Burkina Faso",2234,17072723,1231396,240
"Sud-Ouest, Burkina Faso",0,17072723,1008065,249
"Centre-Nord, Burkina Faso",9778,17072723,1302812,241
"Centre-Ouest, Burkina Faso",0,17072723,1223716,242
"Centre-Sud, Burkina Faso",0,17072723,635299,243
"Est, Burkina Faso",40803,17072723,1308585,244
"Hauts-Bassins, Burkina Faso",0,17072723,2386879,245
"Nord, Burkina Faso",0,17072723,1441412,246
"Plateau Central, Burkina Faso",0,17072723,700728,247
"Sahel, Burkina Faso",23070,17072723,1197853,248
"Alibori, Benin",9126,10004451,492032,3560
"Atacora, Benin",21089,10004451,718146,3561
"Atlantique, Benin",353,10004451,1327646,3562
"Mono, Benin",0,10004451,654337,3568
"Borgou, Benin",13231,10004451,733705,3563
"Collines, Benin",4155,10004451,734778,3564
"Couffo, Benin",1022,10004451,683416,3565
"Donga, Benin",1896,10004451,357695,3566
"Littoral, Benin",0,10004451,1433743,3567
"Oueme, Benin",0,10004451,1245525,3569
"Plateau, Benin",309,10004451,631896,3570
"Zou, Benin",295,10004451,991533,3571
"Chuquisaca, Bolivia",1508,10400264,650558,175
"La Paz, Bolivia",0,10400264,3213804,176
"Cochabamba, Bolivia",1887,10400264,1905716,177
"Santa Cruz, Bolivia",299,10400264,2081239,181
"Oruro, Bolivia",0,10400264,629713,178
"Potosi, Bolivia",2819,10400264,1083172,179
"Tarija, Bolivia",0,10400264,479239,180
"Beni, Bolivia",0,10400264,298842,182
"Pando, Bolivia",0,10400264,57982,183
"Cankuzo , Burundi",1639,9600186,282142,5163
"Karusi , Burundi",1887,9600186,499222,5166
"Ruyigi , Burundi",7367,9600186,477260,5176
"Bujumbura Mairie , Burundi",224,9600186,593628,5161
"Rutana , Burundi",1968,9600186,394853,5175
"Gitega , Burundi",1489,9600186,799039,5165
"Ngozi , Burundi",9205,9600186,854690,5173
"Cibitoke , Burundi",2915,9600186,567360,5164
"Muramvya , Burundi",598,9600186,355174,5170
"Mwaro , Burundi",375,9600186,320682,5172
"Kirundo , Burundi",18840,9600186,744090,5168
"Kayanza , Burundi",1479,9600186,695818,5167
"Bubanza , Burundi",5301,9600186,455177,5159
"Muyinga , Burundi",14171,9600186,731926,5171
"Bujumbura Rural, Burundi",1835,9600186,560002,5160
"Makamba , Burundi",0,9600186,492115,5169
"Bururi , Burundi",0,9600186,316091,5162
"Rumonge , Burundi",0,9600186,460917,5174
"Equateur, Congo, Dem. Rep.",136189,71316033,7721698,3507
"Kinshasa, Congo, Dem. Rep.",0,71316033,5965653,3511
"Bandundu, Congo, Dem. Rep.",89956,71316033,10687355,3505
"Sud-Kivu, Congo, Dem. Rep.",19349,71316033,5286377,3515
"Orientale, Congo, Dem. Rep.",57478,71316033,6479359,3514
"Kasai-Occidental, Congo, Dem. Rep.",65483,71316033,4337726,3508
