"OBJECTID","P20HC","ExtremeHC","NP20HC","weights","DHSCC","RequestYear","DHSREGEN","CNTRYNAMEE"
12,0.0361985933989528,0.0104613256521755,0.255326132770676,3575.421055,"AL",2013,"Central","Albania"
13,0.1055620893164,0.0406094577495933,0.461930030900408,686.250163,"AL",2013,"Mountain","Albania"
11,0.0192106801363366,0.00671535410043019,0.154979285804122,2363.636044,"AL",2013,"Coastal","Albania"
14,0,0,0.000490432036072389,1373.692888,"AL",2013,"Tirana","Albania"
4333,0.00171389649387873,0,0.0102847395160614,2479.874377,"AM",2013,"Yerevan","Armenia"
4332,0.0893967599570011,0.0177494508545152,0.34547107986892,386.644807,"AM",2013,"Aragatsotn","Armenia"
4334,0.150193646697357,0.0354165421994286,0.413746211398184,681.73897,"AM",2013,"Ararat","Armenia"
4335,0.152781186985297,0.039898304759964,0.408798524350878,632.706506,"AM",2013,"Armavir","Armenia"
4336,0.136090975589953,0.0655513327318957,0.287357650869017,601.311451,"AM",2013,"Gegharkunik","Armenia"
4337,0.123819369566657,0.045959120075157,0.295082440851122,645.405394,"AM",2013,"Lori","Armenia"
4338,0.0352969371304082,0.00918869638278632,0.149988731195433,799.01998,"AM",2013,"Kotayk","Armenia"
4339,0.0645853060979909,0.0164096782796838,0.184862312014892,685.255543,"AM",2013,"Shirak","Armenia"
4340,0.085322376902932,0.0222130170729873,0.220923237332861,448.244287,"AM",2013,"Syunik","Armenia"
4341,0.127587781166973,0.0628651905806072,0.284196151945784,167.155701,"AM",2013,"Vayots Dzor","Armenia"
4342,0.117749642283756,0.0324911337191517,0.333706477642741,365.643166,"AM",2013,"Tavush","Armenia"
4294,0.446081119658643,0.353069512936557,0.278216709696858,1355.027275,"AO",2013,"Benguela        ","Angola"
4286,0.476367859842438,0.21188229398689,0.122945609355629,285.134184,"AO",2013,"Lunda Sul       ","Angola"
4284,0.0149872193238199,0.0021640151227072,0.0010820075613536,4930.655007,"AO",2013,"Luanda          ","Angola"
4281,0.595480732677314,0.37374606150279,0.227493494056055,352.897292,"AO",2013,"Cuando Cubango  ","Angola"
4288,0.390019181943824,0.276675072579679,0.237890009114574,203.181181,"AO",2013,"Namibe          ","Angola"
4293,0.0891006779250122,0.0174327688338052,0.00540637324744281,397.619051,"AO",2013,"Cabinda         ","Angola"
4283,0.743699334152891,0.528195610761389,0.306165844209375,1363.556719,"AO",2013,"Cuanza Sul      ","Angola"
4292,0.518092599113612,0.277316931589721,0.182775652097322,660.678376,"AO",2013,"Malanje         ","Angola"
4280,0.647081516623708,0.560786062538001,0.502624146832085,1336.999118,"AO",2013,"Huíla           ","Angola"
4285,0.562582152268046,0.366651830709119,0.267498640930528,493.175672,"AO",2013,"Lunda Norte     ","Angola"
4279,0.641770415101439,0.38330041093238,0.226234082597649,1150.485148,"AO",2013,"Huambo          ","Angola"
4287,0.709481956793088,0.429064832873914,0.240842721001791,442.021451,"AO",2013,"Moxico          ","Angola"
4290,0.265957384944471,0.111296103437526,0.0518069912180941,343.065281,"AO",2013,"Zaire           ","Angola"
4277,0.781513330635287,0.552919668204374,0.318334678361755,844.895405,"AO",2013,"Bié             ","Angola"
4291,0.481354487602967,0.260641751977817,0.148699992011626,223.161821,"AO",2013,"Bengo           ","Angola"
4282,0.499060796744758,0.239776128439685,0.09816585492678,273.610636,"AO",2013,"Cuanza Norte    ","Angola"
